字段/变量名称,字段/变量含义,特征类型,特征所属检查项目,离散值=0（正常范围）,离散值=1（异常范围）,离散值=2（异常范围）
BILIARY_TRACT_DISEASE,胆道疾病,,,,,
BMI,BMI,,,,,
BP_HIGH,收缩压,,,,,
BP_LOW,舒张压,,,,,
BREAST_TUMOR,乳腺肿瘤,,,,,
CAROTID_ARTERY_STENOSIS,颈动脉狭窄,,,,,
Case_ID,病人编号,,,,,
CEREBRAL_APOPLEXTY,脑卒中,,,,,
CHD,冠心病,,,,,
CHF,心功能不全及心力衰竭,,,,,
CIRRHOSIS,肝硬化,,,,,
CLD,其他慢性肝病,,,,,
DIGESTIVE_CARCINOMA,消化系肿瘤,,,,,
ENDOCRINE_DISEASE,其他内分泌疾病,,,,,
FLD,脂肪肝,,,,,
GLU,空腹血糖,,,3.89-6.1,<3.89 or >6.1,
GYNECOLGICAL_TUMOR,妇科肿瘤,,,,,
HEART_RATE,心率,,,,,
HEIGHT,身高,,,,,
HEMATONOSIS,血液病,,,,,
HYPERLIPIDEMIA,高脂血,,,,,
HYPERTENTION,高血压,,,,,
INTRACRANIAL_TUMOR,颅内肿瘤,,,,,
label,患病种类,,,,,
LEADDP,下肢动脉病变,,,,,
LUNG_TUMOR,肺部肿瘤,,,,,
MARITAL_STATUS,婚姻状态,,,,,
MEN,内分泌腺瘤,,,,,
MI,心肌梗死,,,,,
NATION,民族,,,,,
NEPHROPATHY,肾病,,,,,
NERVOUS_SYSTEM_DISEASE,神经系统疾病,,,,,
OTHER_TUMOR,其他肿瘤,,,,,
PANCREATIC_DISEASE,胰腺外分泌疾病,,,,,
PCOS,多囊卵巢综合征,,,,,
PREGNANT,妊娠哺乳期,,,,,
RENAL_FALIURE,肾衰,,,,,
RESPIRATORY_SYSTEM_DISEASE,呼吸系统疾病,,,,,
RHEUMATIC_IMMUNITY,风湿免疫疾病,,,,,
SEX,性别,,,,,
UROLOGIC_NEOPLASMS,泌尿系肿瘤,,,,,
WEIGHT,体重,,,,,
